Shelf 1,Shelf 2,Shelf 3,Shelf 4,Shelf 5,Shelf 6,Shelf 7,Shelf 8,Shelf 9,Shelf 10,Shelf 11,Shelf 12,Shelf 13,Shelf 14,Shelf 15,Shelf 16,Shelf 17,Shelf 18,Shelf 19,Shelf 20
252,546,285,51,80,186,78,57,329,78,189,405,54,448,230,80,175,106,111,435
525,147,45,294,110,144,136,141,70,116,90,370,51,77,145,182,238,168,51,250
133,378,291,219,176,32,82,156,595,104,63,160,282,371,150,46,210,54,234,335
119,140,84,273,24,64,196,210,637,48,147,435,246,301,355,52,98,124,39,185
378,567,42,138,168,50,126,264,336,152,180,410,195,665,245,88,133,148,195,310
546,651,108,243,72,36,70,282,322,192,60,440,81,357,155,40,294,120,144,445
336,525,177,84,124,76,178,276,539,32,90,410,243,84,170,56,371,154,96,130
105,518,198,90,186,160,184,90,574,86,168,165,45,693,95,164,343,74,198,480
70,126,75,216,114,34,120,276,623,164,294,270,240,280,80,130,322,30,270,310
126,245,114,156,196,104,92,150,175,162,189,415,180,385,410,92,112,70,42,140
623,385,108,75,162,116,146,153,343,170,81,140,270,357,235,194,308,46,126,250
245,658,39,234,166,150,150,261,560,48,144,235,234,287,450,52,679,54,156,135
287,406,201,267,82,144,80,30,294,154,72,235,249,644,470,168,217,188,69,100
231,518,204,63,170,50,118,270,518,98,279,425,54,588,405,162,119,86,219,235
420,553,240,135,34,70,128,123,518,130,246,110,282,497,140,104,686,166,258,415
259,511,222,30,188,198,144,201,252,94,225,425,240,77,225,112,196,186,210,220
350,686,45,189,98,172,76,174,308,166,246,145,84,70,205,134,462,158,216,360
371,483,30,63,98,172,162,210,504,64,66,285,90,532,210,140,441,196,174,455
189,140,126,291,64,188,118,291,154,126,150,315,120,329,260,120,308,192,249,320
385,259,285,288,128,72,142,204,294,176,117,320,174,392,490,120,343,74,135,100
448,616,123,120,186,84,86,171,595,162,270,390,279,301,480,34,266,38,117,260
273,441,189,264,168,118,148,225,371,104,210,355,198,455,260,130,280,182,111,280
602,378,189,57,74,182,116,198,539,158,153,365,276,343,315,148,469,122,54,360
588,140,183,99,108,140,144,63,217,96,69,75,285,378,430,44,371,180,213,400
455,406,210,105,92,50,150,195,616,70,198,160,168,532,370,116,287,192,180,495
532,385,213,147,108,158,66,297,161,22,249,485,264,644,170,110,329,148,267,345
133,287,117,195,96,20,162,240,644,136,147,175,291,378,240,94,301,142,168,400
315,427,141,294,124,184,100,129,616,38,105,270,213,574,115,64,679,68,279,85
175,91,90,54,58,180,192,72,616,196,30,225,168,665,300,132,378,42,174,120
469,175,153,207,54,124,56,45,546,132,297,125,198,371,340,110,308,94,201,75
518,98,270,90,188,176,72,285,553,196,267,80,117,483,60,134,203,98,234,250
154,441,75,87,152,196,154,42,588,158,150,155,141,637,60,116,392,158,186,65
630,532,261,63,100,192,28,189,77,198,219,125,285,98,245,162,672,40,162,470
294,525,87,264,46,160,158,87,581,174,291,110,168,623,70,68,637,142,69,405
595,686,132,291,166,106,144,75,616,182,87,75,195,637,300,78,560,48,132,460
497,154,204,159,184,48,76,54,364,22,171,460,267,77,160,64,147,100,183,455
427,448,108,36,198,186,130,174,70,108,204,370,165,455,170,28,133,156,72,200
553,378,135,207,118,62,136,120,252,92,114,60,216,574,350,42,427,40,225,320
532,182,291,69,128,30,174,45,441,40,183,290,30,245,470,42,539,58,207,430
546,553,180,54,138,28,34,63,483,130,30,400,60,672,325,64,448,88,228,435
462,644,153,123,176,182,108,264,392,138,177,200,141,273,180,44,84,96,282,195
287,560,207,246,184,90,68,171,609,110,270,390,234,364,165,170,462,174,204,255
140,329,111,273,46,170,44,288,406,68,201,265,105,329,170,106,147,170,201,130
133,392,69,294,84,80,144,237,532,46,48,465,33,567,395,112,378,134,258,285
91,595,264,66,72,150,54,288,392,28,231,380,225,210,320,20,539,46,222,75
434,441,201,111,54,32,110,171,546,60,63,455,291,553,325,94,616,154,198,185
294,84,93,150,132,50,22,261,266,140,180,110,225,462,230,184,490,178,165,470
231,203,48,207,78,48,98,276,567,120,66,50,153,322,200,146,637,52,99,85
546,406,246,147,106,66,26,270,651,44,93,190,138,280,220,90,280,24,216,240
175,399,141,177,116,166,142,252,588,104,285,200,222,357,295,110,413,26,63,115
623,224,126,255,162,192,184,69,679,48,168,360,201,434,495,42,315,90,228,115
336,308,285,177,68,194,196,48,651,100,165,485,237,441,480,120,441,24,30,340
161,350,63,153,104,54,102,60,217,186,288,230,57,581,400,146,147,182,180,170
455,497,186,150,198,66,178,69,161,48,69,465,222,469,320,64,560,90,30,50
476,637,201,243,54,114,20,291,105,42,195,360,165,329,235,32,497,68,216,395
595,595,48,252,164,90,150,243,301,32,261,160,192,161,200,106,399,192,33,300
504,350,189,198,112,108,190,228,84,102,81,155,138,252,340,48,231,44,183,320
679,644,276,195,46,34,84,228,693,164,165,115,54,133,110,192,665,34,141,290
476,210,54,276,194,98,32,78,280,140,135,450,201,616,355,178,546,56,189,315
315,196,285,162,28,48,194,270,112,22,201,115,192,637,115,140,504,28,129,290
539,665,87,159,120,160,154,252,399,50,90,150,210,126,455,20,231,90,75,415
623,154,201,243,126,104,76,78,119,20,144,470,246,217,360,154,672,60,126,305
371,532,174,150,108,198,86,246,686,26,294,320,39,294,300,198,98,52,105,190
154,539,132,96,106,26,30,126,497,138,192,85,231,126,65,82,189,152,273,250
630,595,174,159,160,70,196,192,182,186,60,300,240,273,440,32,126,48,45,370
119,630,36,105,76,80,80,171,490,194,246,275,30,476,110,192,602,50,138,485
252,644,297,141,48,134,118,186,567,60,30,265,219,287,200,122,252,114,111,85
581,252,171,60,188,84,30,228,399,170,114,320,246,168,315,188,77,116,258,425
350,665,189,135,106,184,28,144,581,122,210,435,291,105,440,168,413,158,204,495
609,126,36,228,136,178,36,195,308,50,186,250,138,245,300,170,322,78,69,235
196,147,222,297,170,108,44,240,119,148,234,360,258,364,135,96,406,36,165,425
259,196,147,159,42,148,34,156,98,100,96,190,285,119,275,172,287,110,93,240
217,105,246,30,78,190,90,273,392,60,231,220,204,252,175,78,252,146,240,245
399,308,297,258,188,20,60,42,217,112,273,80,33,84,395,98,616,104,192,320
147,329,285,270,28,26,186,183,266,130,51,110,48,91,70,146,567,110,48,290
231,483,117,63,116,146,182,261,434,92,111,150,108,252,355,76,658,102,129,275
98,637,60,192,56,32,42,114,448,36,120,290,282,665,400,156,70,150,165,355
343,511,258,129,56,34,88,159,119,158,48,320,141,105,420,126,350,66,171,50
98,511,282,78,160,152,164,285,609,82,99,125,288,658,365,178,539,194,267,105
364,231,93,66,120,130,98,297,308,42,120,475,219,490,220,196,651,26,252,335
350,672,69,144,54,152,78,297,441,194,219,415,270,427,300,126,595,106,282,320
189,357,57,297,198,134,142,261,84,130,138,480,219,567,165,56,525,168,267,130
91,385,36,189,122,138,180,102,546,106,75,485,135,539,240,184,623,158,276,230
497,224,165,75,96,56,116,210,175,104,108,150,93,84,145,106,147,152,198,250
434,329,171,69,166,22,58,183,154,146,168,170,192,308,290,50,140,24,213,360
658,210,210,30,30,42,28,198,602,100,96,455,165,231,230,176,70,38,264,245
350,259,186,219,158,108,120,186,371,116,78,235,222,105,395,192,462,126,261,85
371,287,48,72,72,56,50,120,315,98,273,450,39,210,240,108,441,30,240,360
301,259,273,30,88,80,86,183,665,172,183,390,57,378,50,50,581,110,237,470
525,623,138,117,134,182,118,213,630,172,216,385,69,315,330,154,112,46,153,265
308,560,63,147,90,96,96,297,175,90,273,445,231,378,225,192,357,126,186,405
672,84,291,273,114,168,106,90,511,170,36,450,276,623,460,172,588,44,90,160
637,651,243,204,36,62,84,204,595,44,219,375,99,112,245,20,294,84,156,200
574,315,288,252,56,160,68,165,98,150,297,355,96,126,50,46,147,164,36,255
161,427,45,108,64,38,150,171,98,190,111,470,69,238,395,38,168,78,162,245
602,560,69,135,124,96,60,57,399,100,210,455,150,434,280,144,441,92,198,460
245,588,177,144,166,52,34,45,455,88,264,180,96,98,305,134,644,64,96,185
273,441,294,189,170,180,72,231,91,82,207,265,54,161,280,84,469,148,246,155
280,441,153,213,174,90,174,204,679,136,141,430,270,70,320,112,364,122,144,245
483,693,30,150,56,68,80,204,364,52,282,420,177,322,470,160,406,22,105,320
70,588,90,219,140,94,50,264,273,128,240,70,105,273,475,80,308,160,237,240
336,644,90,75,44,84,62,39,385,64,168,315,135,175,60,54,476,150,270,405
637,637,168,276,192,136,190,51,70,80,297,415,123,630,95,46,364,194,210,410
392,378,207,267,48,180,108,54,210,158,216,365,162,308,55,180,196,86,84,445
518,196,75,270,104,20,20,162,511,92,135,255,147,560,355,128,413,184,204,385
133,210,291,126,120,160,64,255,609,140,72,395,72,553,340,136,420,130,30,240
490,140,258,84,70,72,152,282,483,196,153,145,204,357,220,172,308,132,120,50
623,497,231,126,132,158,96,231,252,20,30,285,171,119,165,84,350,46,156,305
441,469,291,81,134,26,30,156,231,48,246,80,177,189,360,50,539,42,78,300
497,588,234,216,146,40,60,114,693,108,57,145,111,217,440,188,301,86,285,190
665,266,189,69,112,52,36,129,84,118,276,340,81,553,210,96,665,146,75,360
679,462,189,216,144,56,142,156,602,102,261,285,183,532,410,34,651,96,54,275
322,581,45,162,58,94,152,33,126,190,183,205,222,133,250,178,259,90,75,165
665,637,114,33,50,112,112,42,252,136,291,310,90,252,150,104,644,54,204,135
539,497,66,219,178,180,102,210,392,116,93,150,150,686,380,152,154,80,87,485
518,518,126,144,178,44,152,105,329,78,132,150,246,203,255,154,259,184,66,140
504,658,144,276,184,190,112,78,147,30,165,310,105,238,430,120,560,74,276,120
518,623,138,81,148,184,110,30,497,176,210,160,186,266,210,28,357,98,111,130
252,483,297,51,184,78,176,234,238,64,105,130,39,679,215,96,147,178,123,100
266,140,282,210,124,62,106,297,511,44,255,135,42,553,320,96,483,198,162,250
280,343,294,258,158,120,150,66,189,116,228,345,171,483,445,72,672,190,201,370
644,231,162,198,40,50,108,165,336,24,252,65,111,336,125,106,392,110,219,145
448,182,225,90,156,64,22,213,364,66,204,170,276,217,180,160,679,160,168,340
182,539,267,42,86,116,140,195,651,192,219,425,48,322,190,158,385,98,255,390
434,287,51,96,192,138,24,159,679,84,246,240,66,161,290,138,525,78,102,235
413,364,57,270,28,98,50,96,588,34,273,455,78,308,130,126,203,82,75,295
322,266,165,153,180,62,78,198,245,130,51,395,120,308,415,106,238,46,33,90
105,70,219,204,166,36,140,204,259,52,108,135,195,210,125,86,539,148,96,50
525,357,30,33,116,124,24,147,672,172,123,120,63,525,390,106,497,106,111,440
693,448,117,84,94,146,110,267,672,108,63,275,177,343,95,172,686,126,111,220
77,448,174,228,114,174,132,189,217,84,210,360,99,448,345,26,399,184,252,255
511,406,279,177,196,34,164,45,238,154,240,60,222,490,365,66,371,92,147,405
469,126,144,207,182,156,190,90,329,52,192,270,66,679,340,148,644,106,240,260
189,469,114,123,24,114,150,147,385,188,144,130,96,378,410,156,602,100,90,400
203,154,258,132,28,82,48,84,203,182,234,70,126,259,460,74,280,130,156,380
511,245,168,81,106,84,94,54,553,30,222,115,141,245,345,76,574,64,162,355
329,511,162,162,94,130,170,279,413,110,63,480,114,91,225,60,308,82,132,125
245,343,270,192,152,162,168,63,560,160,138,295,81,217,150,146,105,162,87,170
553,245,93,48,142,136,154,183,504,46,285,465,36,672,345,118,280,40,105,345
574,504,57,141,66,86,118,279,399,184,102,415,207,259,150,20,693,56,57,460
217,532,129,102,60,154,110,216,588,136,57,240,252,322,115,38,518,158,120,85
483,287,69,210,84,98,102,60,252,106,261,180,114,406,70,32,119,46,186,190
609,378,198,297,42,150,70,111,329,160,72,450,75,609,435,44,448,42,93,265
567,413,198,138,108,98,34,105,266,38,48,485,135,154,430,154,308,100,156,405
623,518,36,33,80,34,58,111,175,194,192,320,171,140,65,60,77,72,60,185
504,490,258,243,60,60,56,75,70,22,72,360,216,546,390,150,595,114,204,245
658,126,81,126,44,106,46,180,70,178,261,360,285,630,75,90,210,198,249,155
252,658,129,51,184,166,78,108,469,158,282,320,138,231,165,158,651,186,297,435
588,686,243,108,168,60,120,255,679,112,90,215,291,406,350,58,133,36,228,470
203,112,144,117,94,180,32,207,539,92,282,365,189,343,155,124,175,64,249,295
364,245,93,186,186,174,180,129,455,126,135,105,57,126,205,96,259,22,177,220
679,196,249,60,110,22,20,255,574,166,132,310,174,455,430,196,266,56,129,455
476,567,153,54,138,174,148,51,343,148,63,135,93,413,295,146,182,176,162,455
154,119,288,72,20,72,92,114,287,182,204,50,108,315,295,62,217,24,225,80
273,511,120,138,66,166,20,162,392,102,150,70,210,497,400,62,497,174,273,355
672,455,213,147,66,68,142,48,147,186,192,425,129,196,210,76,385,198,90,180
448,273,201,81,120,118,34,183,245,170,153,445,45,301,130,128,301,50,201,360
567,119,90,156,152,54,116,273,448,162,261,465,294,644,320,114,420,46,288,475
252,413,105,126,196,152,80,57,133,86,270,315,297,532,95,140,630,92,189,415
105,539,51,192,76,124,30,120,399,48,156,455,135,637,210,146,203,176,285,200
357,406,195,123,64,82,94,174,245,20,66,245,237,119,260,158,609,22,165,485
546,448,78,60,112,60,140,51,70,34,192,110,156,266,255,194,259,194,192,205
623,448,93,285,112,112,118,243,399,192,84,445,186,91,455,194,182,60,42,135
105,350,99,141,44,170,110,177,602,64,189,415,159,357,105,174,616,164,219,205
371,574,105,282,194,118,182,96,147,144,228,115,84,196,405,70,91,40,45,185
301,630,297,207,100,182,48,30,329,152,297,420,228,392,370,30,294,52,285,165
224,84,54,99,184,138,64,84,371,164,90,100,240,91,475,48,609,184,240,60
119,441,249,144,154,196,154,138,609,160,207,490,123,595,85,38,294,60,57,430
385,567,246,45,60,184,108,132,665,172,288,215,288,574,295,156,462,182,225,165
511,266,138,252,102,98,94,81,133,36,204,375,57,406,230,98,686,66,240,340
266,357,123,192,146,74,156,51,350,106,285,440,201,441,485,156,210,146,195,160
623,133,291,267,190,182,154,270,280,74,105,245,270,77,375,176,350,164,192,190
301,532,156,81,58,36,186,213,637,28,189,80,75,112,115,38,672,116,78,60
168,105,135,150,64,196,130,267,364,130,225,270,159,392,145,170,357,184,180,130
399,469,258,270,192,128,174,195,651,30,216,365,117,574,420,144,287,90,243,495
280,217,102,276,114,102,132,90,427,70,249,330,48,259,420,128,154,196,237,495
280,140,39,297,134,70,120,228,287,86,84,180,54,140,425,166,532,172,159,335
217,658,264,153,138,150,38,108,623,98,186,115,246,392,150,48,462,124,81,85
385,301,132,108,108,150,118,135,336,72,282,150,198,217,345,186,91,182,294,180
525,553,72,87,112,56,108,174,476,94,42,235,168,434,165,124,658,60,285,90
553,434,54,279,122,182,36,51,91,134,198,340,231,336,370,46,70,64,282,255
147,91,201,75,146,138,194,75,693,186,231,240,210,77,125,46,294,104,171,295
98,336,69,87,190,110,98,81,322,52,219,460,207,343,100,142,532,80,69,340
637,105,135,69,84,26,150,30,259,148,126,315,258,427,290,30,378,26,207,305
357,504,171,216,154,136,154,177,448,152,78,65,258,364,80,26,231,58,288,260
623,553,198,48,94,182,52,258,343,154,42,185,240,525,170,130,553,196,261,320
483,630,186,216,38,32,178,108,651,184,111,160,291,525,260,178,245,144,231,440
623,462,186,174,168,102,42,198,469,72,96,190,117,203,100,170,609,168,273,200
497,413,111,144,26,42,106,156,399,142,177,465,186,602,495,194,497,72,78,165
476,539,78,282,98,122,166,213,70,132,111,175,102,259,450,22,371,150,195,215
364,70,198,174,176,146,110,150,497,168,78,465,105,413,80,130,224,188,63,285
203,539,258,276,112,72,58,36,511,196,120,370,33,462,260,150,595,108,69,115
133,175,138,111,134,102,90,267,462,98,69,295,222,672,420,24,168,84,198,370
686,490,195,231,112,106,192,39,406,78,81,255,180,497,475,44,588,134,99,335
84,329,123,162,112,24,164,171,168,126,138,475,219,511,205,160,350,194,126,55
413,630,36,63,146,136,166,183,252,42,69,320,81,161,225,46,266,30,228,190
658,133,261,159,56,98,142,174,343,120,144,95,189,168,280,140,322,94,207,405
252,84,231,54,180,142,46,243,567,20,57,210,81,245,235,74,119,90,207,70
322,273,72,204,62,140,194,240,273,104,216,105,162,259,385,98,91,20,171,345
175,266,105,264,130,96,68,198,588,84,240,220,165,343,300,48,329,186,126,205
672,630,213,264,96,24,86,216,364,164,78,70,48,154,145,150,161,20,228,350
672,385,141,120,190,176,36,126,182,190,171,85,192,140,480,132,140,26,270,185
546,644,276,51,172,104,126,123,371,66,126,210,66,567,330,44,301,186,252,80
161,105,258,69,92,98,132,195,546,188,195,375,102,322,495,94,609,36,183,475
413,532,255,186,100,66,24,186,609,120,291,170,135,140,335,128,364,186,291,390
140,581,273,201,126,184,136,54,574,88,96,400,207,574,245,54,644,124,252,150
539,210,294,204,58,76,142,117,539,140,264,405,42,357,360,148,182,82,63,230
168,553,54,72,66,194,110,279,133,30,126,105,75,210,195,158,294,46,30,320
455,406,72,246,86,182,158,288,399,86,66,380,276,231,405,166,490,132,42,220
525,364,69,174,38,194,62,267,392,66,105,300,117,350,335,166,91,178,246,100
280,189,81,174,162,110,54,75,420,92,204,375,297,133,165,134,287,32,246,170
217,539,114,69,58,118,74,168,357,54,234,65,243,455,70,82,658,194,192,245
210,595,87,294,26,108,114,51,196,192,240,170,132,658,135,44,287,98,99,50
189,203,225,291,106,126,40,45,301,164,84,390,42,644,65,142,182,28,183,290
189,672,186,288,120,140,30,276,427,24,279,150,246,532,190,64,77,134,150,455
504,112,255,159,140,86,140,273,595,40,117,450,36,448,120,124,504,188,174,415
602,259,147,81,38,92,102,156,616,130,141,315,135,350,210,128,413,30,93,70
189,644,276,204,142,122,120,198,105,96,243,260,93,511,210,132,252,102,297,435
546,371,162,261,26,44,74,126,385,60,126,425,138,511,245,172,462,72,36,340
644,658,234,33,142,194,170,204,315,134,60,145,237,602,445,78,448,110,267,410
231,490,297,183,184,64,180,192,245,156,63,375,93,357,50,164,182,32,153,185
364,420,102,225,130,158,108,228,252,180,150,465,72,560,360,90,413,110,63,210
329,77,69,96,110,110,20,261,301,48,93,55,114,98,350,152,602,26,39,290
329,280,63,174,150,178,44,135,490,60,186,370,129,91,60,190,245,48,84,95
588,595,198,75,116,20,124,48,217,64,261,80,255,651,285,90,182,126,165,450
539,301,225,228,194,164,188,129,588,22,186,80,231,105,95,148,217,32,105,190
413,119,30,141,64,110,38,99,224,166,210,220,84,532,75,124,441,30,96,180
329,168,225,30,60,46,70,288,322,82,252,445,228,77,300,88,672,170,54,370
189,182,288,279,64,60,186,72,245,32,246,425,147,504,315,112,490,184,132,300
420,686,219,249,74,48,150,288,112,44,126,155,42,119,450,194,588,70,156,340
644,378,234,246,156,78,20,297,315,138,75,390,102,280,375,86,602,160,135,400
609,609,204,99,34,58,94,117,560,24,216,115,36,448,70,182,483,106,273,490
581,266,216,219,132,84,132,33,469,162,237,490,135,224,260,20,462,160,153,50
672,224,201,210,28,186,32,234,658,56,237,80,96,637,120,66,336,196,147,375
448,112,123,177,154,94,62,33,518,44,186,85,96,168,440,190,147,108,150,395
413,392,81,192,194,180,144,66,651,76,186,125,213,539,395,84,581,194,267,470
644,630,72,213,196,90,192,216,392,134,159,95,72,329,315,190,462,120,261,120
140,91,264,132,150,76,188,93,532,68,243,340,270,189,410,138,588,136,141,135
84,322,240,48,66,32,152,162,147,48,288,290,213,329,140,32,217,172,102,245
455,553,267,141,26,80,30,30,483,116,264,225,111,315,125,152,448,134,171,395
210,357,219,222,170,86,148,42,672,190,84,205,180,91,300,132,280,130,210,390
98,581,270,207,40,58,86,84,301,184,114,120,240,504,230,174,483,48,273,180
105,105,294,120,70,186,70,102,308,104,72,345,105,455,205,74,413,128,96,50
91,483,102,57,46,66,28,165,175,40,219,460,249,518,195,48,371,154,198,350
679,693,192,261,138,76,160,66,91,154,297,295,174,378,445,38,231,28,165,455
602,595,201,276,46,166,174,282,574,64,153,380,144,504,100,178,105,90,219,130
77,70,81,84,122,22,72,93,343,182,42,405,69,490,435,20,518,122,288,255
280,287,90,237,84,146,32,210,287,88,72,405,204,224,95,148,609,126,129,450
196,175,75,33,154,50,136,177,658,166,228,415,129,350,245,114,112,198,147,475
175,203,225,93,184,188,126,72,679,24,129,380,114,581,80,60,182,52,147,350
693,560,138,120,38,94,156,33,217,78,99,160,162,406,335,140,574,190,213,130
532,154,36,150,164,106,196,186,252,98,159,165,147,245,140,132,546,32,138,415
112,490,102,186,160,74,50,210,483,40,45,490,126,343,480,48,231,42,222,365
511,595,198,135,98,176,70,159,294,178,93,80,192,343,160,118,133,176,258,65
189,644,186,264,96,156,28,120,644,138,180,460,51,119,245,122,623,92,288,470
406,637,246,48,42,110,154,189,210,28,270,375,297,378,230,50,651,92,234,120
161,602,219,273,26,180,34,231,588,20,87,360,234,602,215,158,140,44,120,70
406,686,285,177,76,180,166,285,77,150,204,135,48,567,325,162,322,24,291,120
525,525,177,183,50,134,92,180,161,106,267,230,138,287,415,122,385,58,249,425
679,427,285,138,132,72,76,177,581,110,288,355,198,133,260,106,637,178,255,130
595,413,69,87,134,114,66,48,147,94,135,390,54,427,480,60,686,60,165,365
602,588,186,36,28,122,162,189,434,44,105,345,141,651,345,132,371,138,162,380
462,413,174,144,156,88,44,75,294,22,132,495,126,665,405,20,644,76,267,250
679,84,117,48,112,64,134,225,308,64,222,200,48,252,105,162,462,84,207,395
553,140,120,150,48,112,136,150,133,26,105,100,189,525,380,76,378,196,153,450
364,105,258,159,142,28,46,138,448,72,57,175,246,182,170,180,693,114,249,170
672,161,156,180,194,56,62,93,287,192,45,130,99,665,290,156,350,22,213,395
588,672,189,219,194,194,52,69,672,146,51,395,66,609,140,198,595,142,273,95
553,231,258,117,110,34,20,153,630,94,249,390,288,203,450,94,133,180,237,300
504,462,78,75,36,28,172,69,119,112,249,95,54,112,190,152,378,174,36,240
567,140,297,177,98,166,84,153,553,114,162,360,45,84,65,196,280,108,114,80
252,616,183,198,132,64,114,102,518,106,66,170,270,133,345,152,287,124,183,315
343,574,123,294,170,58,62,234,126,86,225,160,201,665,365,140,490,154,225,255
413,539,126,51,30,38,152,156,392,180,63,445,144,329,170,56,623,140,69,430
84,588,270,213,40,34,24,78,602,90,48,480,231,483,190,136,161,142,180,65
105,203,147,243,70,34,116,141,469,22,180,105,123,420,180,80,448,170,204,290
329,448,87,225,174,68,198,135,483,146,222,160,195,252,435,70,343,72,237,455
448,161,285,279,24,182,138,168,224,192,120,430,87,602,475,44,539,194,144,400
224,609,291,291,20,46,188,288,679,40,225,370,111,686,330,178,518,154,96,195
518,133,165,258,56,24,94,168,238,194,282,465,255,280,290,78,70,106,66,260
357,210,93,129,90,72,178,117,427,32,198,385,210,588,385,34,469,154,156,220
259,168,267,105,148,66,30,141,91,28,240,440,87,70,370,152,350,86,258,65
623,483,126,114,126,162,44,267,350,150,213,140,234,679,460,126,490,156,147,375
308,189,93,54,158,160,78,165,595,80,297,100,273,315,350,168,98,20,201,375
105,133,135,135,102,60,28,171,84,78,180,395,123,245,140,168,560,104,186,475
693,504,45,192,170,166,118,180,462,60,192,215,237,203,275,184,266,30,96,325
525,658,96,141,184,154,186,99,441,128,120,370,45,420,120,146,371,154,57,105
322,371,84,111,170,72,110,282,308,86,198,200,153,574,80,88,595,88,255,160
245,287,258,183,182,50,76,66,98,100,81,70,39,637,280,106,105,166,87,255
644,616,30,129,74,124,70,282,532,54,228,460,120,266,215,110,357,56,243,315
679,322,129,195,150,190,144,69,693,104,291,465,129,399,490,138,364,102,201,235
686,105,246,84,90,112,166,150,301,160,45,50,153,126,155,184,686,190,261,450
679,623,243,228,140,58,176,72,126,100,174,365,105,371,180,152,133,102,54,140
364,364,252,72,106,52,144,291,518,142,75,475,234,672,185,112,308,186,78,215
581,490,63,288,82,126,158,78,175,96,123,275,210,210,420,174,259,184,90,425
84,287,201,105,138,24,66,261,84,40,285,470,237,105,440,118,644,20,243,270
84,490,108,267,148,118,164,96,469,184,51,255,195,84,370,194,336,24,261,390
